MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS
	Today, five years after publication of that perfume story, I have decided to permit the public yet another glimpse into my uncle's life. The section 1 have chosen comes from Volume XX, written in 1938, when Oswald was forty-three years old and in the prime of life. Many famous names are mentioned in this one, and there is obviously a grave risk that families and friends are going to take offence at some of the things Oswald has to say. I can only pray that those concerned will grant me indulgence and will understand that my motives are pure. For this is a document of considerable scientific and historical importance. It would be a tragedy if it never saw the light of day.
	Here then is the extract from Volume XX of the Diaries of Oswald Hendryks Cornelius, word for word as he wrote it:



				_London, July 1938_


	HAVE JUST RETURNED from a satisfactory visit to the Lagonda works at Staines. W. 0. Bentley gave me lunch (salmon from the Usk and a bottle of Montrachet) and we discussed the extras for my new V12. He has promised me a set of horns that will play Mozart's "_Son giâ mille e tre_" in perfect pitch. Some of you may think this to be a rather childish conceit, but it will serve as a nice incentive to be reminded, every time I press the button, that good old Don Giovanni had by then deflowered 1003 buxom Spanish damsels. I told Bentley that the seats are to be upholstered in fine-grain alligator, and the panelling to be veneered in yew. Why yew? Simply because I prefer the colour and grain of English yew to that of any other wood.
	But what a remarkable fellow this W. O. Bentley is. And what a triumph it was for Lagonda when he went over to them. It is somehow sad that this man, having designed and given his name to one of the finest cars in the world, should be forced out of his own company and into the arms of a rival. It means, however, that the new Lagondas are now peerless, and I for one would have no other machine. But this one isn't going to be cheap. It is costing me more thousands than I ever thought it possible to pay for an automobile.
	Yet who cares about money? Not me, because I've always had plenty of it. I made my first hundred thousand pounds when I was seventeen, and later I was to make a lot more. Having said that, it occurs to me that I have never once throughout these journals made any mention of the manner in which I became a wealthy man.
	Perhaps the time has come when I should do this. I think it has. For although these diaries are designed to be a history of the art of seduction and the pleasures of copulation, they would be incomplete without some reference also to the art of money-making and the pleasures attendant thereon.
	Very well, then. I have talked myself into it. I shall proceed at once to tell you something about how I set about making money. But just in case some of you may be tempted to skip this particular section and go on to juicier things, let me assure you that there will be juice in plenty dripping from these pages. I wouldn't have it otherwise.
	Great wealth, when uninherited, is usually acquired in one of four ways--by chicanery, by talent, by inspired judgement, or by luck. Mine was a combination of all four. Listen carefully and you shall see what I mean.
	In the year 1912, when I was barely seventeen, I won a scholarship in natural sciences to Trinity College, Cambridge. I was a precocious youth and had taken the exam a year earlier than usual. This meant that I had a twelvemonth wait doing nothing, because Cambridge would not receive me until I was eighteen. My father therefore decided that I should fill in the time by going to France to learn the language. I myself hoped that I should learn a fair bit more than just the language in that splendid country. Already, you see, I had begun to acquire a taste for rakery and wenching among the London débutantes. Already, also, I was beginning to get a bit bored with these young English girls. They were, I decided, a pretty pithiess lot, and I was impatient to sow a few bushels of wild oats in foreign fields. Especially in France. I had been reliably informed that Parisian females knew a thing or two about the act of lovemaking that their London cousins had never dreamed of. Copulation, so rumour had it, was in its infancy in England.
	On the evening before I was due to depart for France, I gave a small party at our family house in Cheyne Walk. My father and mother had purposely gone out to dinner at seven o'clock so that I might have the place to myself. I had invited a dozen or so friends of both sexes, all of them about my own age, and by nine o'clock we were sitting around making pleasant talk, drinking wine, and consuming some excellent boiled mutton and dumplings. The front doorbell rang. I went to answer it, and on the doorstep there stood a middle-aged man with a huge moustache, a magenta complexion, and a pigskin suitcase. He introduced himself as Major Grout and asked for my father. I said he was out to dinner. "Good gracious me," said Major Grout. "He has invited me to stay. I'm an old friend."
	"Father must have forgotten," I said. "I'm awfully sorry. You had better come in."
	Now I couldn't very well leave the Major alone in the study reading _Punch_ while we were having a party in the next room, so I asked him if he'd care to come in and join us. He would indeed. He'd love to join us. So in he came, moustache and all, a beaming jovial old boy who settled down among us quite comfortably despite the fact that he was three times the age of anyone else present. He tucked into the mutton and polished off a whole bottle of claret in the first fifteen minutes.
	"Excellent vittles," he said. "Is there any more wine?"
	I opened another bottle for him, and we all watched with a certain admiration as he proceeded to empty that one as well. His cheeks were swiftly turning from magenta to a very deep purple and his nose seemed to be catching on fire. Halfway through the third bottle, he began to loosen up. He worked, he told us, in the Anglo-Egyptian Sudan and was home on leave. His job had to do with the Sudan Irrigation Service, and a very hot and arduous business it was. But fascinating. Lots of fun, y'know. And the wogs weren't too much trouble so long as one kept the old shambok handy all the time.
	We sat round him, listening and not a little intrigued by this purple-faced creature from distant lands.
	"A great country, the Sudan," he said. "It is enormous. It is remote. It is full of mysteries and secrets. Would you like me to tell you about one of the great secrets of the Sudan?"
	"Very much, sir," we said. "Yes, please."
	"One of its great secrets," he said, tipping another glass of wine down his throat, "a secret that is known only to a few old-timers out there like myself and to the natives, is a little creature called the Sudanese Blister Beetle or to give him his right name, _Cantharis vesiccitoria sudanii_."
	"You mean a scarab?" I said.
	"Certainly not," he said. "The Sudanese Blister Beetle is a winged insect, as much a fly as a beetle, and is about three-quarters of an inch long. It's very pretty to look at, with a brilliant iridescent shell of golden green."
	"Why is it so secret?" we asked.
	"These little beetles," the Major said, "are found only in one part of the Sudan. It's an area of about twenty square miles, north of Khartoum, and that's where the hashab tree grows. The leaves of the hashab tree are what the beetles feed on. Men spend their whole lives searching for these beetles. Beetle hunters, they are called. They are very sharp-eyed natives who know all there is to know about the haunts and habits of the tiny brutes. And when they catch them, they kill them and dry them in the sun and crunch them up into a fine powder. This powder is greatly prized among the natives, who usually keep it in small elaborately carved Beetle Boxes. A tribal chief will have his Beetle Box made of silver."
	"But this powder," we said, "what do they do with it?"
	"It's not what _they_ do with _it_," the Major said. "It's what _it_ does to _you_. One tiny pinch of that powder is the most powerful aphrodisiac in the world."
	"The Spanish Fly!" someone shouted. "It's the Spanish Fly!"
	"Well, not quite," the Major said, "but you're on the right track. The common Spanish Fly is found in Spain and southern Italy. The one I'm talking about is the _Sudanese Fly_, and although it's of the same family, it's a different kettle of fish altogether. It is approximately ten times as powerful as the ordinary Spanish Fly. The reaction produced by the little _Sudanese_ fellow is so incredibly vicious it is dangerous to use even in small doses."
	"But they do use it?"
	"Oh God, yes. Every wog in Khartoum and northwards uses the old Beetle. White men, the ones who know about it, are inclined to leave it alone because it's so damn dangerous."
	"Have _you_ used it?" someone asked.
	The Major looked up at the questioner and gave a little smile under his enormous moustache. "We'll come to that in a moment or two, shall we?" he said.
	"What does it actually do to you?" one of the girls asked.
	"My God," the Major said, "what doesn't it do to you? It builds a fire under your genitals. It is both a violent aphrodisiac and a powerful irritant. It not only makes you uncontrollably randy but it also guarantees you an enormous and long-lasting erection at the same time. Could you give me another glass of wine, dear boy?"
	I leaped up to fetch more wine. My guests had suddenly become very still. The girls were all staring at the Major, rapt and motionless, their eyes shining like stars. The boys were staring at the girls, watching to see how they would react to these sudden indiscretions. I refilled the Major's glass.
	"Your father always kept a decent cellar," he said. "And good cigars, too." He looked up at me, waiting.
	"Would you like a cigar, sir?"
	"That's very civil of you," he said.
	I went to the dining-room and fetched my father's box of Montecristos. The Major put one in his breast pocket and another in his mouth. "I will tell you a true story if you like," he said, "about myself and the Blister Beetle."
	"Tell us," we said. "Go on, sir."
	"You'll like this story," he said, removing the cigar from his mouth and snipping off the end of it with a thumbnail. "Who has a match?"
	I lit his cigar for him. Clouds of smoke enveloped his head, and through the smoke we could see his face dimly, but dark and soft like some huge over-ripe purple fruit.
	"One evening," he began, "I was sitting on the veranda of my bungalow way upcountry about thirty miles north of Khartoum. It was hot as hell and I'd had a hard day. I was drinking a strong whiskey and soda. It was my first that evening, and I was lying back in the deck chair with my feet resting on the little balustrade that ran round the veranda. I could feel the whiskey hitting the lining of my stomach, and I can promise you there is no greater sensation at the end of a long day in a fierce climate than when you feel that first whiskey hitting your stomach and going through into the bloodstream. A few minutes later, I went indoors and got myself a second drink, then I returned to the veranda. I lay back again in the deck chair. My shirt was soaked with sweat but I was too tired to take a shower. Then all of a sudden I went rigid. I was just about to put the glass of whiskey to my lips and my hand froze, it literally froze in mid-air, and there it stayed with my fingers clenched around the glass. I couldn't move. I couldn't even speak. I tried to call out to my boy for help but I couldn't. Rigor mortis. Paralysis. My entire body had turned to stone."
	"Were you frightened?" someone asked.
	"Of course I was frightened," the Major said. "I was bloody terrified, especially out there in the Sudan desert miles from anywhere. But the paralysis didn't last very long. Maybe a minute, maybe two. I don't really know. But when I came to as it were, the first thing I noticed was a burning sensation in the region of my groin. 'Hullo,' I said, 'what the hell's going on now?' But it was pretty obvious what was going on. The activity inside my trousers was becoming very violent indeed and within another few seconds my member was as stiff and erect as the mainmast of a topsail schooner."
	"What do you mean, your _member?_" asked a girl whose name was Gwendoline.
	"I expect you will catch on as we go along, my dear," the Major said.
	"Carry on, Major," we said. "What happened next?"
	"Then it started to throb," he said.
	"What started to throb?" Gwendoline asked him.
	"My member," the Major said. "I could feel every beat of my heart all the way along it. Pulsing and throbbing most terribly it was, and as tight as a balloon. You know those long sausage-shaped balloons children have at parties? I kept thinking about one of those, and with every beat of my heart it felt as if someone was pumping in more air and it was going to burst."
	The Major drank some wine. Then he studied the ash on his cigar. We sat still, waiting.
	"So of course I began trying to puzzle out what might have happened," he went on. "I looked at my glass of whiskey. It was where I always put it, on top of the little white-painted balustrade surrounding the veranda. Then my eye travelled upward to the roof of the bungalow and to the edge of the roof and suddenly, presto! I'd got it! I knew for certain what must have happened."
	"What?" we said, all speaking at once.
	"A large Blister Beetle, taking an evening stroll on the roof, had ventured too close to the edge and had fallen off."
	"Right into your glass of whiskey!" we cried.
	"Precisely," the Major said. "And I, thirsting like mad in the heat, had gulped him down without looking."
	The girl called Gwendoline was staring at the Major with huge eyes. "Quite honestly I don't see what all the fuss was about," she said. "One teeny weeny little beetle isn't going to hurt anyone."
	"My dear child," the Major said, "when the Blister Beetle is dried and crushed, the resulting powder is called cantharidin. That's its pharmaceutical name. The Sudanese variety is called cantharidin sudanii. And this cantharidin sudanii is absolutely deadly. The maximum safe dose for a human, if there is such a thing as a safe dose, is one minim. A minim is one four-hundred-eightieth of a fluid ounce. Assuming I had just swallowed one whole fully grown Blister Beetle, that meant I'd received God knows how many hundreds of times the maximum dose."
	"Jesus," we said. "Jesus Christ."
	"The throbbing was so tremendous now, it was shaking my whole body," the Major said.
	"A headache, you mean?" Gwendoline said.
	"No," the Major said.
	"What happened next?" we asked him.
	"My member," the Major said, "was now like a whitehot rod of iron burning into my body. I leaped up from my chair and rushed to my car and drove like a madman for the nearest hospital, which was in Khartoum. I got there in forty minutes flat. I was scared fartless."
	"Now wait just a minute," the Gwendoline creature said. "I'm still not quite following you. Exactly why were you so frightened?"
	Boy, what a dreadful girl. I should never have invited her. The Major, to his great credit, ignored her completely this time.
	"I dashed into the hospital," he went on, "and found the casualty room where an English doctor was stitching up somebody's knife wound. 'Look at this!' I cried, taking it out and waving it at him."
	"Waving _what_ at him, for heaven's sake?" the awful Gwendoline asked.
	"Shut up, Gwendoline," I said.
	"Thank you," the Major said. "The doctor stopped stitching and regarded the object I was holding out to him with some alarm. I quickly told him my story. He looked glum. There was no antidote for Blister Beetle, he informed me. I was in grave trouble. But he would do his best. So they stomach-pumped me and put me to bed and packed ice all around my poor throbbing member."
	"Who did?" someone asked. "Who's they?"
	"A nurse," the Major answered. "A young Scottish nurse with dark hair. She brought the ice in small rubber bags and packed it round and kept the bags in place with a bandage."
	"Didn't you get frostbite?"
	"You can't get frostbite on something that's practically red hot," the Major said.
	"What happened next?"
	"They kept changing the ice every three hours day and night."
	"Who, the Scottish nurse?"
	"They took it in turns. Several nurses."
	"Good God."
	"It took two weeks to subside."
	"Two weeks!" I said. "Were you all right afterwards, sir? Are you all right now?"
	The Major smiled and took another sip of wine. "I am deeply touched," he said, "by your concern. You are obviously a young man who knows what comes first in this world, and what comes second. I think you will go far."
	"Thank you, sir," I said. "But what happened in the end?"
	"I was out of action for six months," the Major said, smiling wanly. "But that is no hardship in the Sudan. Yes, if you want to know, I'm all right now. I made a miraduious recovery."
	That was the story Major Grout had told us at my little party on the eve of my departure for France. And it set me thinking. It set me thinking very deeply indeed. In fact, that night, as I lay in bed with my bags all packed on the floor, a tremendously daring plan began rapidly to evolve in my head. I say "daring" because by God it damn well was daring when you consider I was only seventeen years old at the time. Looking back on it now, I take my hat off to myself for even contemplating that sort of action. But by the following morning, my mind was made up.








2


	I BADE FAREWELL to my parents on the platform at Victoria Station and boarded the boat train for Paris. I arrived that afternoon and checked in at the house where my father had arranged for me to board. It was on the avenue Marceau, and the family, who were called Boisvain, took paying guests. Monsieur Boisvain was a civil servant of sorts and as unremarkable as the rest of his breed. His wife, a pale woman with short fingers and a flaccid rump, was in much the same mould as her husband, and I guessed that neither of them would give me any trouble. They had two daughters--Jeanette, aged fifteen, and Nicole, who was nineteen. Mademoiselle Nicole was some kind of a freak, for while the rest of the family were typically small and neat and French, this girl was of Amazonian proportions. She looked to me like a sort of female gladiator. She could not possibly have stood less than six feet three in her bare feet, but she was nonetheless a well-made young gladiator with long, nicely turned legs and a pair of dark eyes that seemed to hold a number of secrets. It was the first time since puberty that I had encountered a woman who was not only tremendously tall but also attractive, and I was much impressed by what I saw. Since then, over the years, I have naturally sampled many a lofty wench and I must say that I rate them higher, on the whole, than their more diminutive sisters. When a woman is very tall, there is greater power and greater traction in her limbs for one thing, and of course there is also a good deal more substance to tangle with.
	In other words, I do enjoy a tall woman. And why shouldn't I? There's nothing freakish about that. But what _is_ pretty freakish, in my opinion, is the extraordinary fact that women in general, and by that I mean all women everywhere, go absolutely dotty about tiny men. Let me explain at once that by "tiny men" I don't mean ordinary tiny men like horse-jockeys and chimney-sweeps. I mean genuine dwarfs, those minuscule bow-legged characters you see running around in circus arenas wearing pantaloons. Believe it or not, any one of these little fellows can, if he puts his mind to it, drive even the most frigid woman to distraction. Protest all you like, you lady readers. Tell me I'm crazy, misguided, ill-informed. But before you do that, I suggest you go away and talk to a female who has actually been worked over by one of these little men. She will confirm my findings. She will say yes yes yes, it's true, I'm afraid it's true. She will tell you they are repulsive but irresistible. An exceedingly ugly middle-aged circus dwarf who stood no more than three feet six inches tall once told me that he could always have his pick of any woman in any room at any time. Very odd I find that.
	But to go back to Mademoiselle Nicole, the Amazonian daughter. She interested me at once, and as we shook hands, I applied a touch of extra pressure to her knuckles and watched her face. Her lips parted and I saw the tip of her tongue push out suddenly between her teeth. Very well, young lady, I told myself. You shall be number one in Paris.
	In case this sounds a bit brash coming from a seventeenyear-old stripling like me, I think you should know that even at that tender age, fortune had endowed me with far more than my share of good looks. Going back now over the family photographs of the time, I can see that I was a youth of quite piercing beauty. This is no more than a simple fact and it would be silly to pretend it wasn't true. Certainly, it had made things easy for me in London, and I could honestly say that up to then I had not received a single snub. But I had not, of course, been playing the game for very long, and no more than fifty or sixty young birds had come into my sights.
	In order to carry out the plan which the good Major Grout had put into my head, I straightaway announced to Madame Boisvain that I would be leaving first thing in the morning to stay with friends in the country. We were still standing in the hall and we had just completed the handshakes. "But Monsieur Oswald, you have only this minute arrived!" the good lady cried.
	"I believe my father has paid you six months in advance," I said. "If I am not here, you will save money on food."
	Arithmetic like that will mollify the heart of any landlady in France, and Madame Boisvain made no further protest. At seven p.m. we sat down to the evening meal. It was boiled tripe with onions. This I consider to be the second most repulsive dish in the entire world. The _most_ repulsive dish is something that is eaten with gusto by jackaroos on sheep stations in Australia. These jackaroos-- and I might as well tell you about it so that you can avoid it if ever you should go that way--these jackaroos or sheep cowboys invariably castrate their male lambs in the following barbaric manner: two of them hold the creature upside down by its fore and hind legs. A third fellow slits the scrotum and squeezes the testicles outside the sac. He then bends forward and takes the testicles in his mouth. He closes his teeth on them and jerks them free from the unfortunate animal and spits this nauseating mouthful into a basin. It's no good you telling me these things don't happen because they do. I saw it all last year with my own eyes on a station near Cowra in New South Wales. And these idiots went on to inform me with pride that three competent jackaroos could castrate sixty lambs in sixty minutes and go on doing it all day long. A little jaw ache was all one got, they said, but it was well worth it because the rewards were great.
	"What rewards?"
	"Ah ha," they said, "you just wait!" And in the evening I had to stand and watch while they fried the spoils in a pan with mutton fat over a wood fire. This gastronomic miracle is, I can assure you, the most revolting, the toughest, the most nauseating dish it is possible to imagine. Boiled tripe comes second.
	I keep digressing. I must get on. We are still in the Boisvain household having boiled tripe for supper. Monsieur B went into ecstasies over the stuff, making loud sucking noises and smacking his lips and shouting "_Délicieux! Ravissant! Formidable! Merveilleux!_" with every mouthful. And then, when he had finished--would horrors never cease?--he calmly removed his entire set of false teeth and rinsed them in his fingerbowl.
	At midnight, when Monsieur and Madame B were well asleep, I slipped along the corridor and entered the bedroom of Mademoiselle Nicole. She was tucked up in an enormous bed and there was a candle burning on the table beside her. She received me, oddly enough, with a formal French handshake, but I can assure you there was nothing formal about what followed after that. I do not intend to dwell upon this little episode. It has nothing at all to do with the main part of my story. Let me just say that every rumour I had ever heard about the girls of Paris was substantiated during those few hours I spent with Mademoiselle Nicole. She made the glacial London débutantes seem like so many slabs of petrified wood. She went for me like a mongoose for a cobra. She suddenly had ten pairs of hands and half a dozen mouths. She was a contortionist to boot, and more than once, amidst the whirring of limbs, I caught a glimpse of her ankles locked around the back of her neck. The girl was putting me through the wringer. She was stretching me beyond the point of endurance. I was not really ready at my age for such a severe examination as this, and after an hour or so of unremitting activity, I began to hallucinate and I remember imagining that my entire body was one long well-lubricated piston sliding smoothly back and forth within a cylinder whose walls were made of the smoothest steel. God only knows how long it went on, but at the end of it all I was suddenly brought back to my senses by the sound of a deep calm voice saying, "Very well, monsieur, that will do for the first lesson. I think, though, that it will be a long time before you get out of the kindergarten."
	I staggered back to my room, bruised and chastened, and fell asleep.
	The next morning, in order to carry out my plan, I said farewell to the Boisvains and took a train for Marseilles. I had on me the six months' expense money my father had provided before I left London, two hundred pounds in French francs. That was a lot of money in the year 1912. At Marseilles, I booked a passage for Alexandria on a French steamship of nine thousand tons called _L'lmpératrice Josephine_, a pleasant little passenger boat that ran regularly between Marseilles, Naples, Palermo, and Alexandria.
	The trip was without incident except that I encountered on the first day out yet another tall female. This time she was a Turk, a tall dark-skinned Turkish lady who was so smothered in jewellery of all sorts that she tinkled as she walked. My first thought was that she would have worked wonders on top of a cherry tree to keep the birds away. My second thought, which followed very soon after the first, was that she had an exceptional shape to her body. The undulations in the region of her chest were so magnificent that I felt, as I gazed at them across the boat deck, like a traveller in Tibet who was seeing for the first time the highest peaks in the Himalayas. The woman returned my gaze, her chin high and arrogant, her eyes travelling slowly down my body from head to toe, then up again. A minute later, she calmly strolled across and invited me to her cabin for a glass of absinthe. I'd never heard of the stuff in my life, but I went willingly, and I stayed willingly and I did not emerge again from that cabin until we docked at Naples three days later. I may well, as Mademoiselle Nicole had said, have been in the kindergarten and Mademoiselle Nicole herself was perhaps in the sixth form, but if that was so then the tall Turkish lady was a university professor.
	Things were made more difficult for me during this encounter by the fact that all the way between Marseilles and Naples, the ship seemed to be battling against a terrible storm. It pitched and rolled in the most alarming manner and more than once I thought we were going to capsize. When at last we were safely anchored in the Bay of Naples, and I was leaving the cabin, I said, "Well by gosh, I'm glad we made it. That was some storm we went through."
	"My dear boy," she said, hanging another cluster of jewellery round her neck, "the sea has been calm as glass all the way."
	"Oh no, madame," I said. "It was a tremendous storm."
	"That was no storm," she said. "It was me."
	I was learning fast. I had learned above all--and I have confirmed this many times since--that to tangle with a Turk is like running fifty miles before breakfast. You have to be fit.
	I spent the rest of the voyage getting my wind back and by the time we docked at Alexandria four days later, I was feeling quite bouncy again. From Alexandria I took a train to Cairo. There I changed trains and went on to Khartoum.
	By God, it was hot in the Sudan. I was not dressed for the tropics but I refused to waste money on clothes that I would be wearing only for a day or two. In Khartoum, I got a room at a large hotel where the foyer was filled with Englishmen wearing khaki shorts and topis. They all had moustaches and magenta cheeks like Major Grout, and every one of them had a drink in his hand. There was a Sudanese hall porter of sorts lounging by the entrance. He was a splendid handsome fellow in a white robe with a red tarboosh on his head, and I went up to him.
	"I wonder if you could help me?" I said, taking some French banknotes from my pocket and riffling them casually.
	He looked at the money and grinned.
	"Blister Beetles," I said. "You know about Blister Beetles?"
	Here it was, then. This was _le moment critique_. I had come all the way from Paris to Khartoum to ask one question, and now I watched the man's face anxiously. It was certainly possible that Major Grout's story had been nothing more than an entertaining hoax.
	The Sudanese hail porter's grin became wider still. "Everyone knows about Blister Beetles, sahib," he said. "What you want?"
	"I want you to tell me where I can go out and catch one thousand of them."
	He stopped grinning and stared at me as though I'd gone balmy. "You mean _live_ beetles?" he exclaimed. "You want to go out and catch yourself one thousand _live_ Blister Beetles?"
	"I do, yes."
	"What you want live beetles for, sahib? They no good to you at all, those old live beetles."
	Oh my God, I thought. The Major has been pulling our legs.
	The hail porter moved closer to me and placed an almost jet-black hand on my arm. "You want jig-a-jig, right? You want stuff to make you go jig-a-jig?"
	"That's about it," I said. "More or less."
	"Then you don't want to bother with them _live_ beetles, sahib. All you want is _powdered_ beetles."
	"I had an idea I might take the beetles home and breed them," I said. "That way I'd have a permanent supply."
	"In England?" he said.
	"England or France. Somewhere like that."
	"No good," he said, shaking his head. "This little Blister Beetle he live only here in the Sudan. He needs very hot sun. Beetles will all die in your country. Why you not take the powder?"
	I could see I was going to have to make a slight ad justment in my plans. "How much does the powder cost?" I asked him.
	"How much you want?"
	"A lot."
	"You have to be very, very careful with that powder, sahib. All you take is the littlest pinch; otherwise you get into _very serious trouble_."
	"I know that."
	"Over here, we Sudanese men measure up one dose by pouring the powder over the head of a pin and what stays on the pinhead is one dose exactly. And that is not very much. So you better be careful, young sahib."
	"I know all about that," I said. "Just tell me how I go about getting hold of a large quantity."
	"What you mean by large quantity?"
	"Well, say ten pounds in weight."
	"Ten pounds!" he cried. "That would take care of all the people in the whole of Africa put together!"
	"Five pounds then."
	"What in the world you going to do with _five pounds_ of Blister Beetle powder, sahib? Just a few _ounces_ is a lifetime supply even for a big strong man like me."
	"Never mind what I'm going to do with it," I said. "How much would it cost?"
	He laid his head on one side and considered this question carefully. "We buy it in tiny packets," he said. "Quarter ounce each. Very expensive stuff."
	"I want five pounds," I said. "In bulk."
	"Are you staying here in the hotel?" he asked me.
	"Yes."
	"Then I see you tomorrow with the answer. I must go around asking some questions."
	I left it at that for the time being.
	The next morning the tall black hall porter was in his usual place by the hotel entrance. "What news of the powder?" I asked him.
	"I fix," he said. "I find a place where I can get you five pounds in weight of pure powder."
	"How much will it cost?" I asked him.
	"You have English money?"
	"I can get it."
	"It will cost you one thousand English pounds, sahib. Very cheap."
	"Then forget it," I said, turning away.
	"Five hundred," he said.
	"Fifty," I said. "I'll give you fifty pounds."
	"One hundred."
	"No. Fifty. That's all I can afford."
	He shrugged and spread his palms upward. "You find the money," he said. "I find the powder. Six o'clock tonight."
	"How will I know you won't be giving me sawdust or something?"
	"Sahib!" he cried. "I never cheat anyone."
	"I'm not so sure."
	"In that case," he said, "we will test the powder on you by giving you a little dose before you pay me. How's that?"
	"Good idea," I said. "See you at six."
	One of the London banks had an overseas branch in Khartoum. I went there and changed some of my French francs for pounds. At six p.m., I sought out the hall porter. He was now in the foyer of the hotel.
	"You got it?" I asked him.
	He pointed to a large brown-paper parcel standing on the floor behind a pillar. "You want to test it first, sahib? You are very welcome because this is the absolute top class quality Beetle powder in the Sudan. One pinhead of this and you go jig-a-jig all night long and half the next day."
	I didn't think he would have offered me a trial run if the stuff hadn't been right, so I gave him the money and took the parcel.
	An hour later, I was on the night train to Cairo. Within ten days, I was back in Paris and knocking on the door of Madame Boisvain's house in the avenue Marceau. I had my precious parcel with me. There had been no trouble with the French customs as I disembarked at Marseilles. In those days, they searched for knives and guns but nothing else.








3


	I ANNOUNCED to Madame B that I was going to stay for quite a while but that I had one request to make. I was a science student, I told her. She said she knew that. It was my wish, I went on, not only to learn French during my stay in France, but also to pursue my scientific studies. I would therefore be conducting certain experiments in my room which involved the use of apparatus and chemicals that could be dangerous or poisonous to the inexperienced. Because of this, I wished to have a key to my room, and nobody should enter it.
	"You are going to blow us all up!" she cried, clutching her cheeks.
	"Have no fear, madame," I said. "I am merely taking the normal precautions. My professors have taught me always to do this."
	"And who will clean your room and make your bed?"
	"I will," I said. "This will save you much trouble."
	She muttered and grumbled a fair bit, but gave way to me in the end.
